branch-load-misses,branch-misses,iTLB-load-misses,dTLB-load-misses,dTLB-store-misses,L1-icache-load-misses,L1-dcache-load-misses,l1d_pend_miss.pending_cycles,l2_rqsts.code_rd_miss,l2_rqsts.all_demand_miss,l2_rqsts.demand_data_rd_miss,l1d_pend_miss.pending_cycles,l2_rqsts.code_rd_miss,l2_rqsts.rfo_miss,cache-misses,LLC-load-misses,LLC-store-misses,l1d_pend_miss.l2_stall,l2_rqsts.swpf_miss,CPI
758098,783558,24774,143337,15954,5482637,13462172,134163602,165158,1550723,1155672,162197397,96464,148130,3352484,715061,117868,2554606,0,1.37
1490869,1505822,1502,59698,5710,7436462,11931963,150032327,63056,824420,713844,132853636,40996,51250,4433868,991175,31685,2120273,0,1.52
857343,993516,1661,165801,11598,155296,11514443,190860055,35577,1795904,1261824,212326345,148805,46743,4383261,904493,32252,999348,0,0.86
1335150,1232098,1641,168393,23764,36960,42695292,246504146,52546,3929722,2165835,254301622,40051,77498,4480663,1088397,67229,1501107,0,1.08
1111090,1236537,3772,208162,17824,736311,14897385,213327240,64234,2476913,2283760,247040409,37556,128172,4139614,1032680,72154,1187940,0,1.59
2083874,2057865,2705,209280,24303,60480,14434124,231055357,121278,3933928,3119767,241431372,87735,303039,3898945,979869,122027,1321188,0,0.68
1773358,1705714,2147,188328,20305,77630,13640241,229735517,44931,4297292,3758147,247890357,63679,315279,3984322,1010203,147333,1451446,0,0.66
1948602,1995570,2257,217659,26092,38000,14989934,249444054,68427,4579698,3797833,253864472,79259,408699,3883309,1021908,146818,1131829,0,0.64
594394,728145,2580,105226,2461,12191385,3718968,112399025,35313,4277037,3910492,248804278,52885,271812,3926272,1059225,166126,2637841,0,1.75
969537,1052095,5932,218080,22818,33908,11736634,170200150,37809,548634,174292,45402737,145044,81953,2702477,856916,122875,745949,0,0.66
1281027,1309708,1185,245172,12613,8118425,3810310,94593277,133431,3059491,3646141,255432156,44302,315172,4456949,597375,885804,470085,0,1.46
1207886,1174735,3223,261427,35889,261610,10295344,191096959,133505,1403265,154520,34453102,208435,92345,3280801,788261,119700,1126029,0,0.72
669214,676507,1029,91816,7882,46533,23292548,222694316,36270,3105978,1783580,222139904,101637,203551,4082810,1039269,136088,589096,0,0.67
1456943,1558289,1251,96110,2324,6944028,4893886,107879976,62772,1070549,917893,159505950,44895,194136,4288907,900702,49025,2248551,0,1.24
1123852,1122604,3379,97493,8974,1072786,30455540,202880505,106628,1542822,1217672,157789747,56556,131564,3716444,771241,91596,2634544,0,1.11
1286401,1241038,1959,308958,18842,37169,12716629,251269862,66620,3037820,2691114,218239644,82623,90784,2679480,463573,42427,523084,0,1.26
1006454,983756,2800,281715,20090,361727,10791848,221737380,81396,3180770,2806449,266946318,35910,52512,4898568,1309006,30649,1977687,0,0.71
832380,830686,3731,62705,19488,15699493,6278403,163838667,56947,3257747,2856688,241646301,29491,23457,5567943,1748990,49451,2269984,0,0.53
2078882,2224586,68045,119763,35131,11020892,4868882,62189424,3301840,3810312,1348030,138938105,84105,211644,3268662,654659,26259,449633,427,1.27
3036356,3104439,72566,119583,30365,10576899,4273738,48991753,4657737,5918450,765728,50357963,4329040,385095,1164054,155543,140731,413288,20,1.27
3290991,3303835,67968,130432,28541,9357612,4780619,39488356,4223871,5111016,686925,52955944,3696203,332408,1407395,171524,152910,396028,20,1.25
3813451,3511047,42694,68510,21752,3776517,15298684,106122883,1620899,3936626,816459,61188950,3641317,271494,1428627,204630,119542,362276,20,1.17
3806921,3852099,55402,76232,15578,9502938,6885927,48358735,3066316,3401252,1110024,99551540,338961,200007,1261605,152474,68721,985764,5,1.8
2286299,2167153,21369,70542,19786,3623697,16277739,94800774,1059992,3378069,824197,50896496,4007482,243895,951941,102264,108673,354583,20,1.13
3635159,3678663,51295,67760,15022,8500882,5840235,46328339,3076472,3580293,1166334,98852891,244595,127326,1585373,255589,109559,735064,55,1.52
3352327,3434194,40825,66396,14981,8785363,4476111,50473015,3659769,4756824,568166,47392960,4159117,319031,1003513,99105,83221,379425,10,1.42
3680219,3668964,35947,72075,20386,7381405,5470120,51882561,3720559,4313184,521505,47091626,1647258,153359,1076643,126263,108805,370422,15,1.05
3991331,4039405,42181,71746,21324,9277687,5520025,50360810,2449412,2827591,1398655,167145514,800634,148693,2195716,152146,123578,376897,20,1.28
3400780,3390942,38469,73299,23668,8081776,5037652,48729848,3540874,4284471,527992,51037893,1595019,177131,816340,98896,118315,329055,15,1.28
3440364,3513975,35692,65710,19722,9337672,5061108,43892301,2820481,3475253,535603,46373347,3182016,306161,1101144,106342,141849,516206,10,1.04
3598468,3559736,51990,66868,19816,9434485,4113797,49076887,4496927,5204603,579076,46605641,2516046,174781,841110,87182,104581,335658,20,1.14
3800674,3899689,50722,67817,20766,9126074,6003293,48362169,1759130,3064567,465045,46423853,2290047,153798,962381,98856,125819,426210,25,1.05
3601801,3556128,24785,62217,20885,7618516,4690395,49106258,4571513,4412653,558410,50169986,1827438,225654,1133644,107615,133823,415039,5,1.07
3210400,3329154,35871,76075,24042,8957510,5361697,51411809,3156871,4289086,616593,53843251,3155207,229068,1105377,99017,132627,395576,0,1.4
3982395,4021272,33366,59559,18548,8233724,5579579,48713414,2621269,2942776,555803,50838589,3661933,291223,1144813,105253,119770,370341,20,1.06
3807074,3830351,47928,76978,22681,9096755,5941965,50885393,2188136,2671988,559786,54559756,2530514,231783,1182469,133881,126925,399309,20,1.08
2177336,2176849,19201,94325,21599,4824496,9490215,73158641,1300918,2681277,750747,55934901,2880933,262860,1010854,87543,106118,417193,15,1.4
702670,676697,2219,3794,163,12179,2177383,9643131,6550,66478,298954,56082794,195963,262878,1501574,137595,167713,645334,0,2.16
3350698,3417883,32594,58335,20445,7084430,6285752,50975891,1369792,2034427,533927,39553818,749671,84801,1136748,157672,85983,639875,30,1.48
3939786,3948548,42561,65851,19449,9308442,4589529,45731267,3328804,3895748,520999,50090858,2022452,179483,891744,91352,105118,331109,10,1.54
3911355,3919182,32031,55364,19516,9245916,4849558,47786175,2985193,3856695,552752,49138814,3261221,252583,1110821,100971,103392,356383,20,1.27
3827491,3887335,37557,54032,21570,8676480,7238597,58416305,2139901,3027705,550760,49633785,2325662,185768,764395,98674,98435,363528,10,1.41
3776972,3799286,29927,49760,18833,6622896,7525339,60845754,1447497,2360166,791634,61232831,1674918,201928,976311,100435,98552,378384,0,1.45
3947981,3907347,32577,52662,17378,5062577,10146440,60544768,740461,2252307,858845,58778503,1582546,156921,719763,70074,92012,306573,20,1.4
4029957,4022874,41725,56764,20828,9220809,5599532,51322405,3319814,3845392,511959,52483944,2268610,186476,972995,96739,90785,340143,30,1.25
3709307,3731308,47205,71725,23189,10258681,4492603,42287285,4615841,5235037,583554,45876867,3966646,281247,863798,99049,89340,354686,20,1.23
3865971,3883825,42783,72381,20439,7892620,7542838,53643952,1290546,2803158,660814,53148376,3680678,256423,845509,78268,106808,340091,15,1.15
3580719,3526626,39162,62309,19942,8231150,6616630,55994343,1668667,2226879,859318,65831755,2028461,220987,1043573,110794,102534,378589,15,1.27
3932709,3926796,36518,48536,22576,5836652,9356381,59062184,893217,2040735,804093,59888272,832099,166479,383544,68873,91951,371947,25,1.59
3509092,3532537,25841,47558,18768,7277951,5543065,51853778,2377913,3461539,562293,55197335,2655729,218702,743557,90921,84885,288681,0,1.52
3540136,3535569,33440,50737,19972,5405849,9896847,65185324,3256615,5207390,708568,50227959,4010272,264344,787730,81511,103686,353569,30,1.22
3358613,3404236,44331,59103,18713,10439983,4290712,47501846,3453511,3535080,596584,57307872,2282503,226608,951226,89867,104259,399874,20,1.17
3630386,3711738,38985,59154,19244,9079541,5220386,46216356,3228441,4304732,554416,48191121,3591487,246364,821861,83034,91616,320639,20,1.25
3207197,3254881,47321,67739,23364,7566877,6363945,53934645,3446533,5059173,613481,46643121,3753458,289354,796802,85646,98880,348307,10,1.31
2833514,2767404,44860,63002,28819,6960847,5295869,43965350,3645145,4546302,560122,44017922,3873952,302909,671506,84121,87797,306868,30,1.73
2487446,2573698,48356,69694,31952,8575450,4945096,45533804,4313196,5020685,591291,42589588,3369620,321756,437408,57190,80701,538502,25,1.75
3357590,3449537,38472,54486,20198,8008144,7208439,59312568,1312448,2243700,957946,57675992,1777373,292311,683638,81826,89341,383954,30,1.59
3453804,3534117,23299,48085,20064,6321128,5899325,52498001,2484197,3164271,479820,50227070,1995828,175570,681775,78910,78727,317865,20,1.33
3422731,3403818,33161,50777,21124,7742833,5658774,49872076,3176722,4218330,516684,44588332,3522144,250854,806153,100707,81640,304749,20,1.36
3223482,3261289,18460,56297,19607,6823786,4577997,48455747,4134245,4143738,600759,55485503,1380087,238706,554495,57732,87751,384738,20,1.24
3102636,3191348,10185,91354,18974,4969930,7760177,68323829,3052813,3882321,776744,63333545,871059,234948,672988,60416,122283,367167,15,1.49
2664367,2812185,23468,88106,19526,5709458,9618965,64553482,1081858,2861514,723003,54495986,3819870,265950,841323,120746,90970,658101,0,1.67
3353165,3420800,29652,62530,20713,9025643,5290197,50344827,3415405,4957603,564077,49086942,3403953,212411,877238,103514,93223,337169,20,1.34
3631059,3523927,17927,59614,21049,7459761,6424333,59139540,1493260,2201498,578210,55184309,2681591,248871,754923,78912,95755,338471,20,1.34
3704118,3721592,51424,76818,23039,10111869,4394973,54776065,4175362,5272050,606321,50831681,4367398,345564,621152,68724,81585,279783,20,1.49
2685944,2717894,42095,63026,27124,6800506,6515637,47838985,2822993,3654928,497345,47259921,3146318,307294,479915,61926,77219,360512,20,1.54
2751875,2871117,44209,67910,27303,9263674,5269127,47709980,3763773,4175939,528748,47660986,3020442,277372,451403,48301,68178,323443,20,1.55
3294526,3262012,22696,55345,19677,6754700,6357558,54866846,3558056,4284116,553143,53053055,3941271,412405,637139,73676,80020,372733,15,1.44
3386954,3417237,53387,78930,32711,10537833,5318054,49225937,3724246,4884958,552641,47378373,3986299,318740,521634,65168,77308,393513,20,1.25
2855456,2918571,45859,76936,28984,8519173,5389719,49070591,3427863,4307333,516991,48350920,3683244,325582,563653,65163,83088,380705,20,1.34
2952542,3025868,49170,75123,28561,8863122,5120362,52145913,2914012,3624449,515397,52092706,3345942,296189,634567,68331,71483,328214,25,1.54
3092697,2919738,27214,58409,24069,6349938,5708185,54524879,3439587,4255844,520386,50131953,3258476,271272,611454,83368,85019,392960,15,1.6
2196993,2235757,33601,63019,28045,6898234,5930096,50823849,3044615,3517600,495722,47885388,2830360,279689,548995,67709,73930,335517,24,1.72
2411374,2411908,40116,71583,28797,6912611,5100989,47786898,3444497,4214356,503249,47910112,3597412,299501,532939,57431,65059,302209,24,1.76
2849676,2990850,57217,87284,31583,11933965,4057115,51873682,3177847,3082244,702441,60940297,1161908,201403,643740,62972,91535,343668,29,1.68
3476506,3494902,32722,58440,19762,7401204,6861037,59477743,1285043,2300841,645805,51761916,3636886,286222,801984,83051,95331,349353,0,1.5
3675513,3610479,25082,58622,17019,6345624,7266856,56912023,1610332,2342570,741416,64621621,998560,175340,581601,70975,77087,306370,14,1.45
3638432,3644103,26776,47158,16805,6779801,5776719,57464314,3581277,3874556,515797,53066335,2752687,254746,677346,61752,76780,351776,9,1.44
2861217,2895344,30859,78509,26223,7241166,5620136,50912508,2689618,3358384,503018,53196806,1697401,183375,590185,50348,82740,343770,19,1.59
3144605,3262644,22996,124727,43901,6687671,5829883,56418549,3824533,4488596,558421,53754924,1619241,166424,746754,97648,79583,313196,0,1.51
2682212,2782887,19256,75043,18160,6881137,5827681,58608902,1845015,2251040,658483,48830068,929970,184503,489585,35586,93985,309080,14,1.64
2853230,2751103,13034,116455,20909,4733266,5588355,55349811,2865693,3389340,580208,56152540,2645047,230158,831384,92329,110755,329482,9,1.68
3775619,3812505,21050,50766,17425,6474004,6707554,54970151,1586473,2322639,706777,56811472,1885172,261673,897400,93658,86878,372461,29,1.41
3404443,3433995,28516,53842,17587,8019955,5484112,56128995,2133639,2593955,514838,54614044,2532188,219220,748762,80006,79826,341678,9,1.26
3255803,3246840,20545,52284,19286,7304534,5025282,55263567,4048773,4907283,531890,56226402,2635678,228875,661365,66799,77463,299086,9,1.53
3462607,3466391,29244,67959,17046,6883635,6156857,58237443,3072955,4643379,589789,49940612,3298783,251241,648574,53281,88338,351069,0,1.6
2911564,2933919,21122,48513,19248,6238935,6312004,55898637,2630690,3291386,819739,64955235,816444,218562,668016,73859,108933,373922,19,1.77
2427939,2411674,9468,120040,23819,4468081,5961453,70534462,3148274,3540439,612648,63090135,1173313,155935,450300,63118,63640,310617,0,1.64
3826922,3750488,29450,54603,18497,5803795,8376844,60350075,2316042,3579555,471256,46504558,2798809,210297,765343,96265,74246,310868,44,1.51
3142113,3217919,29465,44662,20350,5786028,7953795,57032616,1312517,2635202,471662,52491497,1774266,189806,646363,58309,88997,330827,9,1.52
2855047,2968129,28268,61491,21982,6173519,9722315,67263316,1305549,2615674,668814,58196786,2809446,235079,743689,72699,81517,306494,0,1.69
2951990,2960265,19267,51720,20924,5485245,7624320,62947605,2376503,3117296,647810,72156512,1132215,342867,766727,102653,182424,592375,0,1.75
2060928,2100367,7519,234056,13177,3753117,8294166,84025553,342855,2265671,1798676,93529919,400423,209771,1528732,210358,165079,745739,0,1.88
2200042,2269283,7024,64962,30342,2049623,4713092,93584886,234320,1716262,1228972,136412653,164185,174988,1896616,262615,137977,607281,0,1.74
1293399,1316778,15124,119698,26492,4954857,6396416,117448708,188120,2093895,1795411,152457764,189318,269000,3098961,518246,140653,718160,0,1.64
1920893,1987610,3969,121911,7346,1273765,9097689,97381195,130625,1361080,1720589,173053586,97225,198093,4731762,709977,197951,1485262,0,1.62
1668819,1644406,3694,195544,19756,146882,6875261,105249096,48007,1785472,2099340,197244081,87628,182890,3431026,606603,94011,656905,0,1.91
1195471,1268413,3568,144988,27744,2008615,6510834,113154973,194683,1927406,2173033,184970574,158246,55252,4367508,885938,178326,726165,0,1.68
1138299,1176603,2648,38976,3921,3040618,6065312,100705595,2232671,2866794,628138,59744351,1211456,175140,662516,54549,56039,328716,0,1.52
2916301,2926800,18946,58096,15843,4198879,9561606,67087999,682330,2271788,790795,63309008,2325573,163965,763139,80689,67714,270884,44,1.72
3280470,3343219,21259,56163,25347,5191268,9260213,72797489,709014,1835907,1048185,62931162,1581955,236700,925810,88023,88800,318483,0,1.72
2610094,2701210,22817,54099,18647,6463736,5733776,63338446,1779255,2183865,715604,58545448,1584658,192875,748182,68631,83009,291254,9,1.81
3274667,3348790,27869,51132,20161,5478091,9604291,72646842,943091,2431487,1043566,80961733,1229213,260923,493902,29219,162162,463850,24,1.77
2069594,2002579,6896,215501,12471,2361752,10864506,116988952,232355,1737381,990010,81989264,296003,127890,1869340,239765,157344,510133,68,2
2994737,3016679,14540,42984,15586,4152155,9689795,113349712,292131,2081463,1750300,104270712,448163,840025,1900690,264262,82969,796339,24,1.71
1577359,1523805,8542,203987,27984,3750105,7438238,75016540,1119943,2095586,940552,64554353,2100614,245992,950158,81919,95241,375472,0,1.76
3241687,3301726,29818,61035,16599,6717073,4375949,68448068,3468379,3879875,496227,51115099,2851744,259506,767924,72379,113143,353772,14,1.69
3058656,3096514,29339,56799,18509,7840035,4512391,58500599,2888754,3472847,493433,54935654,2409923,167144,701348,62876,93453,327359,34,1.58
3217914,3252258,33364,54625,18209,6666438,5398421,54224671,2797272,3294279,555439,58337747,1202007,156017,568027,50292,83188,306099,9,1.71
3378247,3426128,19506,52909,17869,4988998,7639841,68328040,1071986,2570683,710032,59333316,2874435,231192,853737,83980,98536,384106,9,1.51
3322140,3327326,19298,64684,17631,5945231,4802706,60618559,2365429,2909109,593251,59997565,1278760,265567,726214,62097,198339,573398,0,1.62
2763529,2695758,17792,168026,10778,1367587,12651510,118791255,387775,2126320,1925353,92409638,308168,354404,1060508,136802,139432,355517,0,1.74
2741047,2692714,20875,62362,13950,4058515,8647150,73193836,1747708,2704288,563880,57985992,1388339,156494,608959,43433,90263,338541,19,1.61
3112272,3063587,22550,48915,20480,6369577,6933175,67307375,1523968,2284311,780592,65648979,1403851,177252,693655,93382,83271,312022,19,1.69
3419962,3279769,22736,56051,16099,4285449,8953662,73926811,1060245,2271559,660824,59725528,1383545,195058,693514,66239,83163,392162,0,1.85
3227298,3208737,22642,100363,12866,2957831,7848564,81639632,1415769,2447752,717266,69613730,957742,329375,772519,66388,137085,442019,0,1.62
2825779,2764748,21668,159398,22952,1440191,10755534,134677199,543521,3792260,1984164,110415924,418338,210985,1253254,184418,77132,503821,0,1.51
2797789,2699568,5202,163107,28657,1415076,9634372,136732572,272283,1844205,700517,75698574,1536622,172790,710489,86508,83522,375965,0,1.82
2933990,2921896,31257,60635,17539,6512429,5904340,75888678,1502246,2462475,1062272,77174180,1100975,196566,557698,23774,74121,351857,30,1.74
3396110,3351834,23271,86043,17528,3803224,11189378,92655261,567953,2187819,1308860,79681508,1751559,163088,990440,99559,66758,324479,25,1.68
2827577,2792405,17168,94542,22458,5040358,6884549,73334991,1466223,2070540,771029,58525643,1415327,215824,893787,103110,81196,304230,20,1.58
3357234,3324252,32565,68762,19537,6232858,7376420,72322953,1452711,2528734,526833,54368098,1633126,211757,642474,55723,83568,295708,20,1.87
2879869,2801907,17299,65126,17597,4246141,7897633,78256979,1183233,2068095,833164,58393693,932152,167738,648905,59822,70113,344209,20,1.84
2472304,2388730,10595,111015,24092,3723934,6349119,67146304,1721949,2646027,498815,56192156,1789067,199977,766532,64661,86466,294274,15,1.67
2720478,2763292,28299,58430,18662,5855910,7032351,67531796,1596403,2393029,655410,59819998,2267778,183360,848614,87975,103733,360744,10,1.52
3534039,3393729,14040,70679,21291,4436584,8163274,72320421,1290490,2413430,919933,69776116,801096,222647,463569,91885,118483,391692,0,1.8
2917613,2822173,9974,146545,27017,4570965,6666957,82245255,1014179,2217459,1536173,72791269,485091,123562,488681,48434,81489,332350,50,1.57
3263385,3187961,27012,53188,15193,6094499,5030570,72119919,2432138,3375513,517143,52324310,3569720,277411,805236,108780,105339,358978,5,1.61
3088777,3123178,10235,139557,21112,3029044,6864345,88887312,1652144,2596335,669676,73417763,905370,268770,604309,35005,147077,374781,0,1.67
900065,866369,9262,423869,19196,2924252,8318040,117269157,257174,1965717,1698237,112834669,390816,380199,954324,126779,42028,337050,0,1.58
4468828,4230028,4950,145069,22567,3233756,8169564,146154566,364389,2412361,1450538,89779863,1154528,175841,1248879,153636,61142,267936,20,1.66
3565702,3465826,22259,76345,21073,3504668,6973083,79519725,1712030,2840799,522301,63129269,2153195,195248,839213,81054,90736,315396,25,1.55
3829512,3795389,34468,58398,17641,6565345,7095388,74323465,1791874,2811848,451780,53343331,3160755,264142,775900,83955,75296,473070,15,1.4
3630856,3556691,23211,56702,15517,5925820,5502441,75279082,1895168,2462869,471960,62591014,2653915,238766,866438,100619,83482,320953,20,1.65
3317314,3388549,20077,59018,17708,4968489,5333114,79977286,1576881,2259465,881574,71620258,1544323,213279,872604,105294,76972,333159,0,1.81
3084451,3167714,18728,56768,19719,5192599,5982036,84016069,2669095,3501921,524885,61719445,2359694,239721,841698,85150,130935,403412,5,1.64
2850659,2932026,33945,82321,15936,7240921,4797043,75782170,2641273,3037031,627667,64544181,1503036,204994,915415,116048,99929,335859,0,1.69
3368277,3439919,14932,41681,16953,4747063,7714295,95753787,728729,1804513,1124300,84577516,504615,168007,843688,60634,120033,499398,36,1.66
3292350,3341085,19590,73514,19518,6897949,5861263,73222489,1242755,1900529,590745,73070397,1273822,148826,653286,61718,78439,311846,45,1.43
3637201,3544262,15551,69025,18396,5285905,6762069,74874247,1486557,2189850,955390,87304535,886137,161353,570691,49911,93090,320067,30,1.49
3818029,3692039,26232,57191,19026,6240928,5655888,74014701,2840050,3370775,435689,62776850,1924688,149813,1026669,119287,93906,302555,10,1.55
3275989,3347434,32811,66648,19768,7276834,5987333,76532725,1051494,2053416,878014,83653605,1118413,184902,552087,23583,85227,357995,0,1.75
3814079,3765727,21643,51344,16696,6743355,5838414,78165561,1274831,1996610,464790,67260456,1524445,154300,842658,83107,95295,314721,10,1.67
3344165,3403900,27904,60485,19996,6366575,6530691,91694138,1205692,1882513,616423,67837876,1100702,216946,726344,88453,87180,339027,0,1.69
3623254,3662030,30591,56108,20328,7301982,5735701,89241439,1151018,2134078,978716,68024632,398015,244878,531100,53311,127404,544360,0,1.66
3341315,3399353,9998,149596,9812,2430121,14951486,133665281,129727,1393348,1161629,107500249,445770,209823,1131779,106293,130198,474815,40,1.57
3694022,3657835,11718,92259,12230,3515984,6527151,109372301,508640,2345145,925107,71336243,1995228,157742,873931,79636,88167,323917,20,1.38
3121262,3185178,25250,43215,19918,2888380,4217643,86047685,309913,1724452,1255557,107144749,1018664,229603,1338851,158801,125771,287351,0,1.48
3413351,3268837,13688,138487,11696,1225455,5451177,98078818,291880,1663361,1656413,101080388,409184,222381,1153189,133538,64249,306976,10,1.72
3804985,3734314,34937,53585,19496,6578017,4319839,90932414,2498685,2888313,458412,64876041,2758740,238210,903743,74472,77859,371754,15,1.6
3782946,3734913,20988,62194,19412,5369274,5584694,84145344,1816002,2404026,578954,72209965,1028062,165928,752552,71565,81312,302151,25,1.54
